,site,region,time,Karayevia.carissima,Achnanthes.cf.convergens,Achnanthes.cf.marginatula,Achnanthidium.exiguum,Achnanthes.modestiformis,Psammothidium.sacculus,Achnanthes.sp.1.CUBILCHE,Achnanthidium.cf.catenatum,Achnanthidium.minutissimum,Adlafia.minuscula,Adlafia.suchlandtii,Amphora.coffeaeformis,Amphora.inarensis,Amphora.lybica,Amphora.montana,Amphora.pediculus,Amphora.veneta,Anomoeoneis.sphaerophora,Aulacoseira.alpigena,Aulacoseira.ambigua,Aulacoseira.cf.distans.var.septentrionalis,Aulacoseira.cf.valida,Aulacoseira.crenulata.var.crenulata,Aulacoseira.distans,Aulacoseira.granulata,Aulacoseira.granulata.var.angustissima,Aulacoseira.sp.1..ESTRELLASCOCHA,Aulacoseira.sp.1.YANACOCHA,Brachysira.microcephala,Brachysira.neoexilis,Brachysira.sp.1.TOREADORA,Brachysira.brebissoni,Caloneis.alpestris,Caloneis.bacillum,Caloneis.sp.1.CHIRIACU,Caloneis.sp.1.HUARMICOCHA,Caloneis.sp.1.MARMOLCOCHA,Caloneis.sp.1.YAHUARCOCHA,Caloneis.sp.2.MARMOLCOCHA,Cavinula.cf.lapidosa,Cavinula.cocconeiformis,Cavinula.pseudoscutiformis,Cavinula.sp.1.CARICOCHA,Chamaepinnularia.soehrensis.var.hassiaca,Chammaepinnularia.sp.1.HUARMICOCHA,Cocconeis.cf.pseudothumensis,Cocconeis.pediculus,Cocconeis.placentula.var.euglypta,Cocconeis.placentula.var.lineata,Cocconeis.placentula.var.placentula,Cocconeis.neothumensis,Craticula.acidoclinata,Craticula.accomoda,Craticula.cuspidata,Craticula.halophila,Craticula.pampeana,Cyclotella.cf.distingueda,Cyclotella.meneghiniana,Cyclotella.sp.1.MARMOLCOCHA,Cymatopleura.solea,Cymbella.cf.affinis,Cymbella.cymbiformis,Cymbella.cistula,Cymbella.lanceolata,Encyonema.minutum,Cymbopleura.naviculiformis,Cymbopleura.inca,Denticula.kuetzingii,Diadesmis.arcuata,Diadesmis.confervacea,Diadesmis.contenta,Diatoma.mesodon,Diatoma.tenuis,Diploneis.ovalis,Diploneis.smithii,Diploneis.subovalis,Discostella.stelligera,Encyonema.aff.norvegicum,Encyonema.gaeumannii,Encyonema.jemtlandicum,Encyonema.minutiforme,Encyonema.minutum.1,Encyonema.neogracile,Encyonema.perpusillum,Encyonema.schneideri,Encyonema.silesiacum,Encyonema.sp.1.LLAVIUCU,Encyonopsis.cf.cesatii,Encyonopsis.cf.difficiliformis,Encyonopsis.cf.krammerioides,Encyonema.cf.minutiforme,Encyonopsis.descripta,Encyonopsis.microcephala,Encyonopsis.minuta,Encyonopsis.sp.1.CUBILCHE,Encyonopsis.subminuta,Eolimna.cf.subminuscula,Eolimna.minima,Eolimna.sp.1.CARICOCHA,Epithemia.adnata,Epithemia.argus,Epithemia.sorex,Epithemia.turgida,Eucocconeis.alpestris,Eucocconeis..flexella,Eunotia.arcus,Eunotia.bilunaris,Eunotia.cf.andinofrequens,Eunotia.cf.arcus,Eunotia.cf.faba,Eunotia.cf.yberai,Eunotia.curtagrunowii,Eunotia.diodon,Eunotia.flexuosa,Eunotia.implicata,Eunotia.incisa,Eunotia.microcephala.var.tridentata,Eunotia.minor,Eunotia.pectinalis,Eunotia.sp.1.CUBILCHE,Eunotia.sp.1.HUARMICOCHA..cf.flexuosa.,Eunotia.sp.1.LLAVIUCU,Eunotia.sp.2.CUBILCHE,Eunotia.sp.2.HUARMICOCHA,Eunotia.sp.3.HUARMICOCHA,Eunotia.tenella,Fallacia.insociabilis,Fragilaria.capucina.var.gracilis,Synedra.acus,Fragilaria.capucina,Fragilaria.capucina.var.gracilis.1,Fragilaria.cf.capucina,Fragilaria.cf.filiformis,Staurosira.construens.var.binodis,Ulnaria.delicatissima,Stauroforma.exiguiformis,Fragilaria.capucina.var.gracilis.2,Synedra.rumpens,Fragilaria.santamarensis,FragilarIa.sp.1.HUAMANMARCA,Fragilaria.sp.1.HUARMICOCHA,Fragilaria.sp.1.SANPABLO,Fragilaria.sp.1.YAMBO,Fragilaria.sp.2.YAMBO,Fragilaria.tenera,Fragilaria.vaucheriae,Frankophila.similioides,Frustulia.crassinervia,Geissleria.kuegeri,Gomphonema.acuminatum,Gomphonema.affine,Gomphonema.angustatum,Gomphonema.cf.auritum,Gomphonema.cf.camburnii,Gomphonema.cf.grunowii,Gomphonema.cf.minusculum,Gomphonema.cf.productum,Gomphonema.cf.subclavatum,Gomphonema.cf.subtile,Gomphonema.cf.vibrio,Gomphonema.clavatum,Gomphonema.exilissimum,Gomphonema.gracile,Gomphonema.lagenula,Gomphonema.minutum,Gomphonema.parvulum,Gomphonema.sp.1.CARICOCHA,Gomphonema.sp.1.CHIRIACU,Gomphonema.sp.1.CUNRRO,Gomphonema.sp.1.LLAVIUCU..cf.netriviale.,Gomphonema.sp.1.YANACOCHA,Gomphonema.sp.2.CHIRIACU,Gomphonema.sp.2.CUNRRO,Gomphonema.sp.2.LLAVIUCU..cf.variostriatum.,Gomphonema.sp.3.CUNRRO,Gomphonema.sp.3.LLAVIUCU,Gomphonema.sp.3.LLAVIUCU..aff.anjae.Rumrich.et.al.200.T124.,Gomphonema.subclavatum,Gomphonema.truncatum,Gomphonema.truncatum.var.capitatum,Gomphonema.variostriatum,Gyrosigma.acuminatum,Hannaea.arcus,Hantzschia.amphioxys,Hantzschia.vivacior,Hippodonta.hungarica,Hippodonta.sp.1.CHIRIACU,Kobayasiella.cf.pseudosubtillisima,Kobayasiella.sp.1.KUYUK,Kobayasiella.sp.1.PI.ANCOCHA,Kobayasiella.subtilissima,Lemnicola.hungarica,Luticola.acidoclinata,Luticola.mutica,Luticola.nivalis,Luticola.sp.1.HUARMICOCHA,Mastogloia.elliptica,Mastogloia.elliptica.var.danseii,Mastogloia.smithii.var.lacustris,Melosira.varians,Navicula.angusta,Navicula.antonii,Adlafia.bryophila,Navicula.capitatoradiata,Navicula.cf.gerlofii,Navicula.cf.veneta,Navicula.cf.wildii,Navicula.cryptocephala,Navicula.cryptotenella,Sellaphora.disjuntca,Diadesmis.gallica,Navicula.heimansioides.sensu,Navicula.libonensis,Navicula.pseudoventralis,Navicula.radiosa,Navicula.radiosa.var.parva,Navicula.rhynchocephela,Navicula.sp.1.FONDOCOCHA,Navicula.subrotunda,Navicula.tripunctata,Navicula.trivialis,Navicula.veneta,Navicula.viridulacalcis,Navicymbula.pusilla,Neidium.bisulcatum,Neidium.dubium,Neidium.iridis,Neidium.sp.1.RINONCOCHA,Nitzschia.amphibia,Nitzschia.cf.acidoclinata,Nitzschia.cf.archibaldii,Nitzschia.cf.incognita,Nitzschia.cf.neotropica,Nitzschia.cf.palea,Nitzschia.cf.perminuta,Nitzschia.cf.recta,Nitzschia.cf.suchlandtii,Nitzschia.cf.tropica,Nitzschia.dealpina,Nitzschia.dissipata,Nitzschia.fonticola,Nitzschia.frustulum,Nitzschia.frustulum.var.bulnheimiana,Nitzschia.gessneri,Nitzschia.gracilis,Nitzschia.inconspicua,Nitzschia.intermedia,Nitzschia.lacuum,Nitzschia.linearis,Nitzschia.oberheimiana,Nitzschia.palea,Nitzschia.perminuta,Nitzschia.recta,Nitzschia.sinuata.var.delognei,Nitzschia.sp.1.DOS.CHORRERAS,Nitzschia.sp.1.TOREADORA,Nitzschia.sp.1.YAMBO,Nupela.sp.1.CHIRIACU,Pinnularia.abaujensis,Pinnularia.acrosphaeria,Pinnularia.borealis,Pinnularia.brebissonii,Pinnularia.brevicostata,Pinnularia.cf.virioides,Pinnularia.divergentissima,Pinnularia.gibba,Pinnularia.gibba.var.sancta,Pinnularia.gigaformis,Pinnularia.gracilioides,Pinnularia.julma,Pinnularia.martinii,Pinnularia.microstauron,Pinnularia.microstauron.f.altitudinalis,Pinnularia.notabilis,Pinnularia.obscura,Pinnularia.sp.1.JIGENO,Pinnularia.sp.1.LLAVIUCU,Pinnularia.sp.1.PI.ANCOCHA,Pinnularia.subcapitata,Pinnularia.subcapitata.var.elongata,Pinnularia.subgibba,Pinnularia.viridis,Pinnularia.gibba.1,Planothidium.delicatulum,Planothidium.frequentissimum,Planothidium.lanceolatum,Planothidium.sp.1.CHIRIACU,Psammothidium.cf.lacus.vulcani,Achnanthes.daoensis,Psammothidium.grischunum,Psammothidium.lacus.vulcani,Pseudostaurosira.brevistriata,Pseudostaurosira.cf.leptostauron,Pseudostaurosira.zeilleri.var.elliptica,Reimeria.sinuata,Rhoicosphenia.abbreviata,Rhopalodia.gibba,Rhopalodia.gibba.var.minuta,Rhopalodia.gibberula,Rhopalodia.musculus,Sellaphora.laevissima,Sellaphora.pupula,Sellaphora.rectangularis,Sellaphora.seminulum,Sellaphora.sp.1.FONDODOCHA,Stauroneis.anceps,Stauroneis.anceps.var.constricta,Stauroneis.cf.prominula,Stauroneis.gracilis,Stauroneis.subgracilis,Pseudostaurosira.cf.laucensis,Staurosira.construens,Staurosira.construens.var.venter,Pseudostaurosira.laucensis.var.vulpina,Staurosirella.leptostauron,Staurosira.sp.1.NAPALE,Staurosirella.leptostauron.1,Staurosirella.pinnata,Fragilaria.pinnata.var.lancettula,Staurosirella.spp,Pseudostaurosira.pseudoconstruens,Stenopterobia.delicatissima,Stenopterobia.densistriata,Surirella.brebissoni,Surirella.brightwellii,Surirella.linearis,Surirella.robusta,Surirella.sp.1.CUBILCHE,Surirella.sp.1.PI.ANCOCHA,Synedra.gracilis,Tabellaria.fenestrata,Tabellaria.flocculosa.strain.IV.,Tryblionella.acuminata,Ulnaria.cf.ulna,Ulnaria.cf.ulna.var.amphyrhynchus,Ulnaria.cf.ulna.var.danica,Ulnaria.oxyrhynchus,Ulnaria.ulna,Ulnaria.ulna.var.contracta
EpNGEO-F_Yahurcch,1,Inter Andean,core top,0,0,0,0,0,0,0,0,4.183266932,0.398406375,0,0,0,0,0,0,4.780876494,0.199203187,0,38.44621514,0,0,0,0.199203187,7.171314741,6.972111554,0,0,0,0,0,0,0,0,0,0,0,0.199203187,0,0,0,0,0,0,0,0,0,0,1.394422311,0,0,0,0,0,0,0,0,5.378486056,0,0,0,0,0,0,0,0,0,0,0,0.199203187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.183266932,0,2.390438247,0,0,0,0,0.199203187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.374501992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.784860558,0,0,0.796812749,0,0,0,0,0,0,0,0,0,0,0,0.199203187,0.398406375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.585657371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398406375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199203187,0,0,0,0,0,0.796812749,0.796812749,0,0,0.597609562,1.792828685,0,0,0.199203187,0,0,0,0,0,0,0,0,0,0,0,0,0.199203187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.585657371,0,0,0,0,0
EpNGEO-F_Yambo1,2,Inter Andean,core top,0,0.168634064,0,0,0,0,0,0,0,0,0,0,0,3.878583474,0,0,43.00168634,0,0,0,0,0,0,2.023608769,0.168634064,0.505902192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337268128,0.84317032,2.360876897,0,0,0,0,2.866779089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.517706577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.31028668,0,0.337268128,0,0,0.168634064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168634064,0,0,0,0,0,0,0,0,0.505902192,4.890387858,0,0,0,0,0,0,3.70994941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674536256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84317032,0,0,0,0,0,0,0,0.168634064,0.168634064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505902192,0,0,0,0,0,0,0,0,12.31028668,0,0,0,0,0,0,0,0,1.011804384,0,0,0,0,0,0,0,0,0.337268128,0,0,0,0.337268128,0,0.505902192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84317032,0,0,0,0,0,0,0,0.168634064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168634064,0,0,0,0,0,0.168634064,0,0,0,0,0,0,0,0,0,0,0,0,0.168634064,1.854974705
EpNGEO-F_SanPablo,3,Inter Andean,core top,0,0,0,0.458715596,0,0,0,0,0.764525994,0,0,0,1.681957187,0,0,2.599388379,0.152905199,0,0,24.4648318,0,0,0,0,2.752293578,4.281345566,0,0,0,0,0,0,0,0.305810398,0,0,0,0,0,0,0,0,0,0,0,0,0.152905199,0.917431193,6.116207951,3.058103976,0,0,0,0.611620795,0,0,0,3.516819572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305810398,0,0,0,0,6.116207951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.917431193,0,0,0,0,0,0,0,0,0.458715596,0,0,0,0.611620795,0,0,0,0,0,0,0,0,0,0,1.376146789,0,0,0,0,0,0,0,0,0,0.611620795,0,0.458715596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458715596,0,0,0,0.305810398,0,0.305810398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764525994,0,0,0,0,0,0,0,0,0,0,3.975535168,0,0,0,0,0,0,0,0,0,0,0,0,0,2.140672783,0,0,0,0,0,0,0,0,0,0,0,7.49235474,0,0,0,0.152905199,0,0,0,0,0,0,0,0,0.152905199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305810398,0,0,0.305810398,0.458715596,1.22324159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152905199,0,0,0,0,9.021406728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305810398,0,0,0,0,9.785932722,0
EpNGEO-F_Cunrro1,4,Inter Andean,core top,0,0,0,0,0,0,0,0,6.717850288,0,0,0,0,0,0,0,0,0,0,7.869481766,0,0,0,0,0,56.23800384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575815739,0,0,0,0,0,0,0,0,0,0,0.575815739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.959692898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.303262956,0,0,3.262955854,0,0,0,0,0,0,0,0,0,0,0,0,0.19193858,1.343570058,0,0,0.767754319,0,0,0,0,0,0,0,9.213051823,0,0,3.454894434,0,0,0.767754319,0,0,0,0.383877159,0,0.19193858,0,0,0.383877159,0,0.19193858,0,0,0,0.575815739,0,0,0,0,0,0,0,0.19193858,0,0.19193858,0,0,0,0,0,0,0,0.19193858,0,0,0,0,0,0.19193858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575815739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575815739,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19193858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.151631478,0,0.767754319,0
EpNGEO-F_Cuicocha1,5,Inter Andean,core top,0,0,0,0,0,0,0,0,0.434782609,0,0,0,0,0,0,0.652173913,0.652173913,0,0,2.391304348,0,0,0.434782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.565217391,2.173913043,0,0.217391304,0,0,0.652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.47826087,0,0,6.086956522,0,0,0,0,0,0,0.434782609,33.47826087,0.652173913,0.652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.217391304,12.60869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.739130435,0,0,0,0,0.217391304,0,0.869565217,0,0,0,0,0,0,5,0,0,0.434782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217391304,0,0,0,0,1.304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.043478261,0,0,0,0.434782609,0.434782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434782609,0,0,0,0,0,0,0,0,0,0.217391304,0,0,0,0,0,0,0,0.217391304,0
