EpNGEO-J_Llaviucu,6,Andes,core top,0,0,0,0,0,0,0,0,13.68876081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.458213256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144092219,0,0,0,0,0,0,0,1.44092219,0,0,0,0.288184438,0,0.720461095,0,0,0,0,0.432276657,0,0,0,0,4.899135447,0,0,0,37.8962536,0,0,0,0,0,0,0,0,3.458213256,1.152737752,0,0,0,0,0.432276657,0,0,0,0.432276657,0,0,0,0,0.288184438,0,0,0,0.432276657,0,0.144092219,0,0,0,0,0,0,0,0,0,0,0,1.008645533,0,0,0.144092219,0,0,0,0,0,0,0,1.008645533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.720461095,0,0,0,0,0.576368876,0,0.144092219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144092219,0,0,0,2.161383285,0,0,0,0.432276657,0,0,0,0,0.432276657,0,0,0,0.576368876,0,0,0,0,0,0,0,0,0,0,0.144092219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288184438,0,0,0,0,0,3.458213256,0,0,0,0,0,0.144092219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144092219,0,0,0,0,0,0,0,0,0,0,0,0,0.576368876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144092219,0,0,0,0,0,0,0,0,0,0,0,0.144092219,0,0,0,0,0,0.144092219,0,0,0,0,0,0,0.144092219,0,0,0,0,0,0,0,0,0,0,1.152737752,0,0,0,0.576368876,2.593659942,1.008645533,0,0,0,0,0,0,0,0,0,0,0,0,6.051873199,0,0,5.90778098,0.720461095,0,0,0
EpNGEO-J_Pi_an1,7,Andes,core top,0,0,0,0,0,0,0,0.988142292,5.533596838,0,0,0,0,0.988142292,0,0,0,0,0,0,0,1.976284585,0,0,0,0,0,0,0,3.359683794,0,3.754940711,0,0,0,0,0,0,0,0,0,1.778656126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197628458,0,0,0,0,0,0,0,1.383399209,0,0,0.197628458,0,0,0,0,0,0,0,0,0.197628458,0,0,0,0,0,0,2.964426877,0,0,0,0,0,0.592885375,3.359683794,0,0,0,0,0,0.395256917,0,0,0,0,0,1.581027668,0,0.395256917,0,0,0,0,0,0,0,0,0,0.197628458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197628458,0,0,0,0,0,0,0,0,3.557312253,0,3.754940711,0,0,0,0.197628458,0,0,0.790513834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197628458,0,0.790513834,0,2.371541502,0,0,0,0,0,0,0,0,0,0,2.173913043,0,0,0,0,0,0,1.976284585,0,0,0,0,0,0,0,0,0,0,0,0,0.988142292,0,0,0,0,0,0,0,0,0,0,0,0,0,6.916996047,2.964426877,0,0,0,0,0,0,2.173913043,0,0,0.592885375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.707509881,0,0,0,0,0,16.40316206,0,0,0,0,0,0,0,0,0,0,0,0,0.197628458,0,0,0,0,0,0,0,0,0,0,0,0.790513834,0,0,0,0,0,0,0,0,1.383399209,0,0,0,0,0,0,0,0,0,0,0.197628458,3.557312253,0,0,0,0.592885375,0,0,0,0,0,0,0,0,0,0,0,1.976284585,1.976284585,0,0,0.197628458,3.359683794,0,0,0,0,0,0,0,1.976284585,0.197628458,0,0,0,0,0,0,0
EpNGEO-J_Colta-22,8,Inter Andean,core top,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203252033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81300813,10.56910569,30.08130081,0,0,0,1.422764228,0,0,0,1.422764228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.829268293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.455284553,0,0,0,0,0,0,0,0,0,0,0,1.016260163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62601626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.15447154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406504065,0
EpNGEO-J_Kuyuk1,9,Andes,core top,0,0,0,0,0,0,0,0,12.54019293,0,0,0,0,0,0,0,0,0,0.803858521,0,0,0,0,0,0,0,0,0,0.482315113,2.090032154,0,0,0,0,0,0,0,0,0,0,0,0.160771704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92926045,0,0,0,0,0.321543408,0,0,0,0,0,0.643086817,0,0.160771704,0,0,0,0.803858521,0,0,0.643086817,0.160771704,0,0,0,0.160771704,0,0,0.160771704,0,1.125401929,0,0,0,0,0,0,0,0,0.321543408,0.482315113,0,0.803858521,0,0,0,0,0,0.803858521,0,0.160771704,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964630225,0,0,0,0,0,0,0,0,0.482315113,0,0,0,0,0,0,0.964630225,0,0.160771704,0,0,0,0,0,0,0,0.160771704,0,0,0.160771704,0,0,0,0,1.446945338,0,0,0,0.160771704,0,0,0,0,0,0,0,0,0,0.482315113,0.321543408,0,2.250803859,0,0.803858521,0,0,0,0,0,0,0,0,0,0,0.160771704,0,0,0,0,0,0,0.482315113,0,0,0,0,0,0.321543408,0,0,0.643086817,0,0.643086817,0,0,5.144694534,0,0,0,0,0,0,0,1.125401929,0,0.160771704,0,0,0,0,0,0,0,0,0,0.803858521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160771704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160771704,0,0,0,0,0,0,0,0,0,0,0,0.643086817,0,0,0,0,0,0,0,0,0,0,0,0.321543408,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92926045,11.89710611,0,0,0,0,0,0,0,0,0,0,0,7.556270096,34.5659164,0,0,0,0,0,0.160771704,0
EpNGEO-J_DsChrrrs1,10,Andes,core top,0,0,0,0,0,0,0,0,16.4921466,0,0,0,0,1.047120419,0,0,0,0,0.392670157,0,3.010471204,0,0,0,0,0,0,0,3.664921466,0,0,0,0,0,0,0,0,0,0,0,0,0.523560209,0,0,0,0,0,0,0,0.130890052,0.392670157,0,0,0.130890052,0,0,0,0,0,0,0.654450262,0,0,0,0,0.130890052,0,0,0,0,0,0.130890052,0.785340314,0,0,0,6.544502618,0,0,0,0,0,0.130890052,0,0,0,1.308900524,1.308900524,0,0,0,0.261780105,0,0,0,1.570680628,0,0,0,0,0.654450262,0,0.130890052,0.130890052,0.523560209,0,0,0,0,0,0,0,0,0,0.130890052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261780105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261780105,0,0.130890052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130890052,0,0,0,0.654450262,0,0,0,0,0,0,0,0.261780105,0.130890052,0,0.130890052,0,0.654450262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.057591623,0,0,0,0,0.261780105,5.628272251,0,0,0,0,0,0,0,0.130890052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523560209,0.392670157,0.130890052,0.523560209,0,0,0,0,0,0,0,0.130890052,0,0,0,0,0,0,0,0,0,0,0.130890052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523560209,0,0,2.879581152,0,0,0.130890052,0,0.392670157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.748691099,4.712041885,0,0.392670157,0.130890052,0,0,0,0,0,0,0,0,0.130890052,30.4973822,0,0,2.22513089,0,0,0.523560209,0
EpNGEO-F_Huarmcch1,11,Andes,core top,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.399201597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998003992,0,0,0,0,0,0,0,0,0,0.199600798,0.998003992,0,0,0,0,0,0.998003992,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0.598802395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0.998003992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.395209581,0,1.397205589,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199600798,0.199600798,0,0.998003992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.784431138,0,2.594810379,0,0,0,0,0,0.399201597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0,0,1.796407186,0,0.399201597,0,0,0,0,0,0,0,0,57.28542914,0,0,0,0,0,0,0,0,0.199600798,0.199600798,0,0,0,0,0,0,0,0,0,0,0.399201597,0,0,0,0,5.189620758,1.996007984,0,0,0,0,0,0,0,0,0,0,0,8.582834331,1.397205589,0,0.199600798,0,0,0,0,0
EpNGEO-F_Chiriacu1,12,Andes,core top,0.172711572,0,0,0,0,0,0.172711572,0,4.14507772,0,0,0,0,0,0,0,0,0,12.43523316,0,0,0,0,0,0,0,0,0,0,0.863557858,0,1.554404145,0,0,0,0,0,0,0,0,0,0.863557858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518134715,0,0,0,0,0,0,0,0,0,0.172711572,0,0,0,0,0,0,2.936096718,0.172711572,0.863557858,0,0,0,2.245250432,0,0,0,0,0,0,0.172711572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172711572,0,0,0,0,0,4.14507772,0,0,0,6.563039724,0,0,1.554404145,0,0,0,0,0,2.417962003,0,0,1.208981002,0.863557858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.863557858,0,2.590673575,0,0,0,0.345423143,0,0,0,0,0,0,0,0,0.863557858,0,0,0,0,0,0.172711572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.835924007,0,0,0.345423143,0,0,0,0,0,0,0,0,0,0,0.172711572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07253886,0,0,0,0,0,1.554404145,0,0.172711572,0,0,0.690846287,0,0,0,0.690846287,0,0,0,0,0,0.172711572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172711572,0,0,5.699481865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172711572,0,0,0,0,0.690846287,0,0,0,0.345423143,0,0,0,0,0,0,0,0.172711572,3.454231434,29.53367876,0,0,0,0,0,0,0
EpNGEO-F_Caricoch,13,Andes,core top,0,0,0.480769231,0,0,0,0,0,10.57692308,0,0,0,0,0,0,0,0,0,1.442307692,0,0,0,0,0,0,0,0,0,0,0.320512821,0,0.16025641,0,0,0,0,0,0,0,0,0,8.333333333,0,0,0,0,0,0,0,0,2.243589744,0.16025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320512821,0,0.480769231,0,0,0,0,0,0.961538462,0,0,0,0,0,0.641025641,2.403846154,0,0,0,0.16025641,0,0,0,0,4.647435897,0.641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16025641,0,0,0,0,0,0,0,0,22.75641026,0,2.243589744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.961538462,0,0,0,0,0,0,0,0,0,0,2.243589744,0,0,5.929487179,2.724358974,0,0,0.480769231,0,0,0,2.243589744,0,0.16025641,0,0.480769231,0,0,0,0,0,0,0,0,0,0.480769231,0,0,0,0,0,0,0,0,0,0,0,0,5.929487179,0,0,0,0,0,4.647435897,0,0,0.480769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.615384615,0,0,0,0,0,0,0,0,0,0,0.961538462,1.442307692,0,0,0,0.480769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641025641,0,0,0,0,0,0,0,0,0.480769231,0,0,0,0,0,0,0,0
EpNGEO-F_Cubilche1,14,Andes,core top,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.997114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577200577,7.647907648,0,0,0,0,0,19.91341991,0,0,0,0,0,14.28571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.886002886,0.288600289,0,0,1.298701299,0,0,0.144300144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.812409812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.463203463,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577200577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288600289,0,0,0,0,0,0,0,0,4.329004329,0,0.144300144,0,0,0,0,0,0,2.886002886,0,0.288600289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.896103896,6.637806638,0,0,0,0,0.577200577,0,0,0,6.060606061,0,0,0,0,0,0,0
EpNGEO-J_Estrllsc1,15,Andes,core top,0,0,0,0,0,0,0,0.171821306,5.154639175,0,0,0,0,0,0,0,0,0,34.19243986,0,0,0,0,0,0,0,2.06185567,0,2.06185567,0.859106529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343642612,0,0,0,0,0,0,0,0,0,0,10.82474227,0,0,0,0,0,0.859106529,0,0,0,0,0,0,0.687285223,0,0,0,0,0,3.092783505,0,0.171821306,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.890034364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12371134,0,0,7.731958763,0.515463918,0,0,0,0,0,0,2.577319588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0.171821306,0,0,0,0,3.780068729,0,0,0,0,0,2.233676976,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343642612,0.515463918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0.171821306,13.57388316,0,0,0.343642612,0,0,0,0
EpNGEO-F_Yanacoch1,16,Andes,core top,0,0,0,0,0,0,0,0,4.060913706,0,0,0,0,0,0,0,0,0,23.85786802,0.169204738,0,0,0,0,0,0,0,0.338409475,0,1.353637902,0,0.169204738,0,0,0,0.507614213,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338409475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.368866328,0,0,0,0,0,0.169204738,0.846023689,0,0,0,0,0,0.338409475,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0.507614213,0,0,0,0,1.015228426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.846023689,0,0,3.384094755,0,0,0,0,0,0.846023689,0,0,0,0,0,0,0,0.676818951,0.676818951,0,0,0,0,0,0,0.846023689,0,0,0,0,0,0,0,0,0,0,17.25888325,0,0,0,0,0,0,0,0,0,1.015228426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.030456853,0,0,7.275803723,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,0,0,0.507614213,0.169204738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,0,0,0,0,0.846023689,0,0.169204738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.106598985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.184433164,5.076142132,0,0,0,0,0,0,0.507614213,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,6.598984772,5.752961083,0,0,0,0,0,0.169204738,0
EpNGEO-J_Marmlcch1,17,Andes,core top,0,0.355871886,0,0,0,0,0,0,7.829181495,0,0,0,0,1.067615658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.024911032,0,0,0,0,0.177935943,0,0,0.177935943,0,0.533807829,0,0.177935943,0,0,0.355871886,0,0,0,0,0.177935943,0.355871886,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177935943,0,0,0,0,0,0,0,0,0,0,0,0,0.711743772,0,0,0,0,0,0.889679715,0,0,0,0.177935943,0,0,1.423487544,0,0,0,0,0,12.8113879,0,0,0,0,2.846975089,0,0,0,0.533807829,0,0,0,0,0.177935943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177935943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177935943,0,0,0,0,0,0.177935943,0,0,0,0.177935943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355871886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.245551601,0,0,0,0,0,0,0,8.896797153,27.40213523,0,0,0,0,0,0,6.049822064,0,1.245551601,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177935943,0,0,0,0,0,0,0,0,0,0,0.355871886,0,0,0,0,0,11.20996441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177935943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177935943,0,0,0,0,0,0,0,0,0,0,4.270462633,3.024911032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533807829,0,0,0,0,0,0.177935943,0
