EpNGEO-J_Jigeno1,18,Andes,core top,0,0,0,0,0,0,0,1.022494888,3.885480573,0,0,0,0,0,0,0,0,0,38.44580777,0,0,0,0,0,0,0,0,0,0.81799591,0,0,1.840490798,0,0,0,0.204498978,0,0,0,0,0,1.022494888,0,0.204498978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408997955,0,0,0,0,0,0,0,0,0,0,22.6993865,0,0.204498978,0,0,0,1.022494888,0,0,0,0,0,0.204498978,0.408997955,0,0,0,0,0,0.81799591,0.204498978,0,0,1.226993865,0,0,0,0.204498978,0,0,0.204498978,0,0,0,0,0,0,0,0,0.204498978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204498978,0,0,0.204498978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.044989775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204498978,0,0.204498978,0,0.204498978,0,0,0,0,0,0,1.022494888,0,0,0,5.112474438,0,0,0,0,0,0,0.408997955,0,0,0.204498978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408997955,0,0,0,0,0,0.81799591,0,0,0,0,0.408997955,0,0,0,0,0,0,0,0,0,0,0,0.204498978,0,0,0.408997955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204498978,0,0,0,0,0,0,0,0,0,1.431492843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204498978,0,0,1.022494888,0,0,0,0,0,0,0,0,1.022494888,8.793456033,0,0,0,0,0,0,0
EpNGEO-J_Ri_oncch1,19,Andes,core top,0,0,0,0,0,0,0,0.228832952,2.745995423,0,0,0,0,0,0,0,0,0,27.68878719,0,0,0,0,0,0,0,56.97940503,0,0,0.228832952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14416476,0,0,0,0,0,0,0.686498856,0,0,0,0,0,1.601830664,0,0,0,0,0,0,0.915331808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228832952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457665904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686498856,0,0,2.517162471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228832952,0,0,0,0,0,0,0,0,0.228832952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228832952,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457665904,0,0,0,0,0,0,0,0,0,0,1.14416476,0,0,0,0,0.228832952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.372997712,0,0,0,0,0,0,0
EpNGEO-J_Fondocch1,20,Andes,core top,0,0,0,0,0,0,0,0,3.433476395,0,0,0,0,0,0,0,0,0,12.66094421,1.287553648,58.15450644,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0,0,0,0,0,0,0,0.214592275,0.214592275,0,0.214592275,0,0.214592275,0,0,0,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.716738197,0,0,5.150214592,0,0,0,0.214592275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0,0,0,0,0.429184549,0,0,0,0.214592275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0.643776824,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0,1.502145923,0,0.643776824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.858369099,0,0.214592275,0,0,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0,0,0.429184549,0,0.214592275,0,0,0,0,0,0,0.858369099,0.429184549,0.214592275,0,0,0.214592275,0,0,0,0,0,0,0,0.429184549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.502145923,0,0,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0,0,0,0,0,0.429184549,0,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214592275,0,0,0,0.214592275,0,0,0,0,0,0,0,0,1.502145923,0,1.072961373,0.429184549,0,0,0,0,0,0,0.214592275,0,0,0,0,0,1.931330472,0,0,0,0,0,0,0
EpNGEO-J_Pi_ancch1,21,Andes,core top,0,0,0,0,0,0,0,1.023890785,22.01365188,0,0,0,0,0,0,0,0,0,19.79522184,0,0,0,0,0,0,0,0,0,0.682593857,0,0,0,0,0,0,0,0,0,0,0,0,3.071672355,0,0,0,0,0,0,0,0,0,0,0,0.170648464,0,0,0,0,0,0,0,0,0,0,0,0.170648464,0,0,0,0,0,0,0,0,0,0.170648464,10.58020478,0,0,0,0,0,0.170648464,0,0,0,0,0,0.170648464,0,0,0,0,0,0,1.535836177,0.170648464,0,0,0,0,0,0,0.170648464,0,0,0,0,0,0,0.170648464,0,0,0.170648464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170648464,0,0,0,0,0,0,0,0,0.170648464,0,0,0,0,0,0,0,0,0.511945392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511945392,0,0,0,0,0,8.532423208,2.04778157,0,0,0,0,0,0,0,0,0,0.341296928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.948805461,0,0,0,0,0,17.40614334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170648464,0,0,0,0.170648464,0,0,0,0,0,0,0,0,0.853242321,0,0,0,0,0,0,0,0,0,0.853242321,0.511945392,0,0,0,0.170648464,0,0,0,0,0,0,0,0.170648464,0,0,0,0.170648464,0,0,0,0,0,0,0,0,0,0,0.170648464,0,0,1.877133106,0,0,0,0,0,0,0
Yahurcch-core,1,Inter Andean,downcore,0,0,0,0,0,0,0,0,13.89270977,0,0,0,0,0,0,0,8.253094911,0,0,20.90784044,0,0,0,0,0,1.375515818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.100412655,0,0,0,0,0,0,0,3.438789546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.613480055,0,0,0,0,0,0,0,0,0,4.539202201,0,0,0,0.137551582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137551582,0,1.5130674,0,0,0,0,0,0,0,0,0,13.06740028,0.137551582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.163686382,0,0,0.687757909,0,0,0,0,0,0,0,0,0,0,0,0,0.412654746,0,0,0,0.137551582,0,0,0,0,0,0,0,0,0,0,0.137551582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.026134801,0,0,0,0,5.502063274,0,0,0,0,0,0,0,0,0,0,6.602475928,0,3.851444292,0,2.475928473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137551582,0,0,0,0.825309491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.925722146,0,0,0,0
Yambo1-core,2,Inter Andean,downcore,0,3.553299492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.30118443,0,0,0,0,0,0,14.72081218,0.169204738,1.015228426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.214890017,0.169204738,0,0,0,4.060913706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,8.291032149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.460236887,0,0.169204738,0,0,0.338409475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507614213,0.169204738,0,0,0,0,0,0,0,0,0,0,0.507614213,0,0,0,0,2.876480541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507614213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,5.24534687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169204738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.538071066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338409475,0.169204738
SanPablo-core,3,Inter Andean,downcore,0,0,0,0,0,0,0,0,3.830645161,0,0,0,0,0,0,0,0,0,68.14516129,0,0,0,0,0,0,0,12.2983871,0,0.806451613,0.201612903,0,0.60483871,0,0,0,0,0,0,0,0,0,0,0,0.201612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201612903,0,0,0,0,0,0,0,0,0,0.201612903,0,0,0.403225806,0,0,0,0,0,0,0,0,0,0.201612903,0,0,0,0,0,0,0.403225806,0,0,0,0,0.806451613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.016129032,0,0,0,0,0.201612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.040322581,1.008064516,0,0,0,0,0,0,0,0,0,0,0,0.403225806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403225806,0,0,0,0,0,0.403225806,0,0,0.60483871,0,0,0,0,0.201612903,0,0,0,0,0,0,0,0,0.201612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403225806,0.60483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cunrro1-core,4,Inter Andean,downcore,0,0,0,0,0,0,0,0,1.202749141,1.374570447,0,0,0,0,0,0,0.343642612,0,0,62.37113402,0,0,0,0,0,6.013745704,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0.515463918,0.171821306,0,0,0,0,0,0,0,0,0,0,0.859106529,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515463918,0,0,0,0.171821306,0,1.546391753,0,0,0,0,1.718213058,2.405498282,0,0,0.859106529,0,0,0,0,0,0,0,0,0,0,0,0,0.515463918,1.374570447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.546391753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0.171821306,0,0,0.343642612,0,0,0,0,0,0,0.343642612,0,0,0,0,0,0.171821306,0.171821306,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0,0,0,0,3.436426117,0,0,0,0,0,0,0.859106529,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0.343642612,2.405498282,0,0,0,0.343642612,0,0,0,0,0,0.171821306,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515463918,0.343642612,0,0,0,0,0,0.859106529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343642612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687285223,0.171821306,0,0,0,0.859106529,0,0.859106529,0,0,0,0,0.171821306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515463918,0
Cuicocha1-core,5,Inter Andean,downcore,0,0,0,0,0,0,0,0,5.718954248,0,0,0,0,0,0,6.862745098,0,0,0,2.287581699,0,0,0.163398693,0,0.163398693,0.163398693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490196078,10.94771242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.26143791,0,0,1.307189542,0,0,1.307189542,0,0,0,0,28.75816993,0,0.490196078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163398693,0,14.05228758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163398693,0,0,0,0,0.163398693,0,0,0,0.326797386,0,0,0,0,3.104575163,0,0,0,0,0.653594771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.980392157,0,0,0,0,0.490196078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163398693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816993464,0
Colta-22-core,8,Inter Andean,downcore,0,0,0,0,0,0,0,0,0,0,0,0.193050193,0,0,0,0,0.193050193,2.50965251,0,0.193050193,0,0,0,0,0,0.193050193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.405405405,18.72586873,0,0,0,0.193050193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.737451737,0,0,0.193050193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579150579,0,0,0,0,0,2.50965251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.544401544,0,0,4.633204633,0,0,0,0,0,0,0,0,0,0,0,1.351351351,0,0.193050193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.42471042,0,0,0,0,0,0,0.193050193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.930501931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579150579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.59073359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.35521236,0,0,0,0,0,0,0,0,0,0,0,0.579150579,0,0,0
Llaviucu-core,6,Andes,downcore,0,0,0,0,0,0,0,0,24.95274102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.238185255,0.189035917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.213610586,1.134215501,0,0,0,0,0,0,0,0,0.56710775,0,9.073724008,0,0,0,0.378071834,0,0,0.189035917,0,0,0,0,0,0.189035917,7.561436673,1.323251418,0,0,0,0.189035917,0,0,0,1.134215501,0,0,0,0,0,0,0,0,0.189035917,0,0,0.189035917,0,0,0,0,0,0,0.189035917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189035917,0,0,0,0,0,0,0.945179584,0,0,0,0,0,0,0,0.189035917,0.378071834,0,0,0,0,0,0,0,0,0,0.56710775,0,0.189035917,0,0,0.378071834,0,0,0,0,0,0,0,0,1.701323251,0,0,0,0.378071834,0,0,0.189035917,0,0.189035917,0,0,0,0.56710775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56710775,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756143667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378071834,0.56710775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189035917,0,0,0,0.378071834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.27599244,0,0,5.860113422,0,0.56710775,1.701323251,0
Pi_an1-core,7,Andes,downcore,0,0,0,0,0,0,0,0,28.87323944,0,0,0,0,0.176056338,0,0,0,0,26.05633803,0,0,0,0,0,0,0,0,0,0,1.936619718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76056338,0,0,0,0,0,0,0,0,0,0,0,0.704225352,0,0,0,0,0,0,0,0,0,0,0,0.528169014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176056338,0,0,0,0,0,6.161971831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704225352,0,0,0.176056338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176056338,0,0.176056338,0,0.176056338,0,0,0,0,0,0,0,0,0,0,0.704225352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176056338,0,0,0,0,0,0,0,0,0,0,0,0,0,3.521126761,8.978873239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.42957746,0,0,0,0,0,0,0,0.352112676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176056338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88028169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
