Kuyuk1-core,9,Andes,downcore,0,0,0,0,0,0,0,0,0.162074554,0,0,0,0.648298217,0,0.162074554,3.889789303,4.376012966,0,0,18.63857374,0,0,0,0,2.755267423,1.296596434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162074554,0,1.296596434,20.74554295,0,0,0,0.162074554,0,0,0,0.810372771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324149109,2.593192869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324149109,0,0,0,0,0,0,0,2.755267423,0,0,0,1.458670989,0,0,0,0.648298217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324149109,0.486223663,0,0,0,0,0,0,0,0,0,0,0,0,0,2.106969206,0,0.324149109,0,0,0,0.162074554,0,0,0,0,0,0,0,0.486223663,0,0,0,0,0,0,0,0,0,0.162074554,0,0,0,0,0,0,0,0,0,0,0.648298217,0,0,0,0,0.324149109,0,0,0,0,0,0,0,0,2.106969206,0,0,0,0,0.648298217,0,0,0,0,0,0,2.917341977,0,0,0,0,0,0,0,0,0,0,0,0.162074554,0.810372771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486223663,0,0,0,0,0,0,0,0,0,0,7.293354943,0.810372771,0,0.162074554,0,0,0.162074554,0,0,0,0,0,0,0,0,0,0.810372771,0,0,0,0,0,9.886547812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.510534846,0
DsChrrrs1-core,10,Andes,downcore,0,0,0,0,0,0,0,0,23.55555556,0,0,0,0,1.777777778,0,0,0,0,12.74074074,0,2.074074074,0,0,0,0,0,0,0,2.666666667,0,0,0,0,0,0,0,0,0,0,0,0.148148148,0.888888889,0,0,0,0,0,0,1.037037037,3.703703704,2.074074074,0,0,0,0,0,0,0,0,0,0,0,0,0.148148148,0,0,0,0.592592593,0,0,0,0.148148148,0,0,0,2.962962963,0.148148148,0,0,0,0,0,0,0,0,0,0,2.962962963,0,0,0,0,0,0,0,0.296296296,0,0,0,0,0,0,0.148148148,0.148148148,0,0,0,0,0,0,0,0,0,0,1.037037037,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444444,0,0,0,0.148148148,0,0,0,0,0,0,0,0,0,0,0.592592593,0,0,0,0,0,0,0,0,0,0,0,0.148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.074074074,0,0,0,0,0.740740741,5.185185185,0,0,0,0,0,0,0,0,0,0,0.148148148,0,0,4.296296296,0,0,0,0,0,0,0,0,0,0,0,0,2.074074074,0,0,0,0,0,0,0,2.074074074,0,0,0.888888889,0,6.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296296296,0,0,0,0,0,0,0,0,0.444444444,0,0,0,0,0,0,0,0.740740741,0,0,1.62962963,0,0,0,0,0,0,0,0,0,1.037037037,0,0,0,0,0,0,0,0,0.296296296,0,1.777777778,0,0,0,0,2.962962963,4.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0.592592593,0,0,0,0,0,0.148148148,0
Huarmcch1-core,11,Andes,downcore,0,0,0,0,0,0,0,0,9.688013136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3136289,0,0.164203612,0,0,0,1.642036125,0,0,0,0,0,2.298850575,0,0,0.164203612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328407225,0,0,0,0,0,0,0,0,0,1.806239737,0,0,0,0,0,0,0.985221675,0,0,0,0,0.164203612,0,0,0,0,0,0,0,1.149425287,0,0,0,3.119868637,0.164203612,0.164203612,0,0,0,0,0,3.612479475,0,0,0,0,0,0,0,0.164203612,0,0.164203612,0,0,22.49589491,0,0,1.3136289,0.164203612,0,0,0,0,0.821018062,0,0,0,0,0,0,0,0,0.492610837,0,1.3136289,0,0,0,0.164203612,0,0,0,0,0,0,0,2.134646962,0,0,0,0,0,0,0,0,0,0.164203612,0,0,0,0,0,0,2.463054187,0,0,0,0,0,0,0,0,0,0,31.85550082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164203612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.612479475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164203612,0,0,0,0,0,0,0,0,0.328407225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164203612,0,0,0,1.97044335,0.492610837,0,0,0,0,0,0,0,0.164203612,0,0,0.492610837,0,0,0,0,0.328407225,1.149425287,0,0,0.164203612,0,0,0,0,0.164203612,0,0,0,0.164203612,0,0,0,0,0,0,0,0
Chiriacu1-core,12,Andes,downcore,0.199600798,0,0,0,0,0,0,0,3.193612774,0,0,0,0,0,0,0,0,0,57.68463074,0,1.397205589,0,0,0,0,0,0,0,0,0,0,3.79241517,0,0.199600798,0.998003992,0,0,0,0,0,0,1.996007984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.399201597,0,0,0,0,0.199600798,0,0,0,0,0,0,0.199600798,0,0,0,0,1.19760479,0.199600798,0.598802395,0,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0.598802395,0,0,0,0,0.399201597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79241517,0,0,0,0.199600798,0,0,1.996007984,0,0,0,0,0,0,0,0,0.399201597,1.19760479,0,0,0,0,0.399201597,0,0,0,0,0,0,0,0,0,0,0,0.598802395,0,0.199600798,0,0,0,3.393213573,0,0,0,0,0,0,0,0,3.592814371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.598802395,0,0,0,0,0,0,0,0.598802395,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0.199600798,0.199600798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0.998003992,0,0,0,0.998003992,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.393213573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0,0.998003992,0,0,0,0,0,0,0,0,0.199600798,0,0,0,0,0.199600798,0,0,0,0.598802395,0.798403194,0,0,0,0,0,0,0
Caricoch-core,13,Andes,downcore,0,0,1.076923077,0,0,0,0,0,8.307692308,0,0,0,0,1.692307692,0,0,0,0,4.923076923,0,0,0,0,0,0,0,0,0,0,0.461538462,0,0,0.307692308,0,0,0,0,0,0,0.615384615,0,7.230769231,1.384615385,0,0,0,0,0,0,0,4.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769230769,0,0,0,0,0,0,0,0.769230769,6.307692308,0,0,0,1.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.769230769,0,0,0,0,0.461538462,0,0,0,10.46153846,0,1.230769231,0,0,0,0,0.153846154,0,0,0,0,0,0,0,0.153846154,0,2.153846154,0,0,0,0,0,0,0,0,0,0,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0,1.692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.923076923,0,0,2,0,0.153846154,0,0,0,1.076923077,0,0,0,0,0,0,2.153846154,0,0,0,0,0,22.46153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0,0,0,5.230769231,0,0,0,0,0,0,2.307692308,0,0,0,1.384615385,1.230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.538461538,0,0,0,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0
Cubilche1-core,14,Andes,downcore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.83783784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.585585586,0,0,0,0,0,27.74774775,0,0,0,0,0,7.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.981981982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36036036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.63063063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.720720721,0,0,0,0,7.027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.342342342,0,0,0,0,0,0,0,0,0.18018018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.37837838,0.18018018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estrllsc1-core,15,Andes,downcore,0,0,0,0,0,0,0,0.406504065,2.032520325,0,0,0,0,0,0,0,0,0,69.51219512,0,0,0,0,0,0,0,4.268292683,0,0.203252033,1.422764228,0,0.406504065,0,0,0,0.203252033,0,0,0,0,0,0.203252033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.284552846,0.203252033,0,0.203252033,0,0,0,0.609756098,0,0,0,0,0,0,0,0,0,0,0,0,0.406504065,0,0,0,0,0.81300813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609756098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203252033,0,0,0.406504065,0,0,0,0,0,0,0,0,0,0,0.203252033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203252033,0,0.203252033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016260163,0,0,4.268292683,1.422764228,0,0,0,0,0,0,0.81300813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81300813,0,0,0.203252033,0,0,0.203252033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203252033,0,0,0,0,0,0,0,0.406504065,0,0,0,0,0,0,0,0,0,0,1.219512195,0.609756098,0,0,0,0.203252033,0,0,0,0,0,0,0,0,0,0,0,0.203252033,0,0,0,0,0,0,0,0,0.203252033,0,0,0,0,0.203252033,0,0,0,0,0,0,0
Yanacoch1-core,16,Andes,downcore,0,0,0,0,0.649350649,0,0,0,0.649350649,0,0,0,0,1.082251082,0,0,0,0,54.32900433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216450216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216450216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649350649,0,0,0,0,0,0,0,0,0,0.216450216,0,0,0,5.627705628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432900433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216450216,0,0,1.082251082,0,0,0,0,0,0,0,0,0,32.03463203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216450216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216450216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.164502165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marmlcch1-core,17,Andes,downcore,0,0,0,0,0,0,0,0.260756193,22.94654498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.868318123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130378096,0.391134289,0,0,0,0,0,0,0,0,7.561929596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.911342894,0,0,0,0,0,0.130378096,0,0,0.260756193,4.693611473,0,0,1.043024772,0.130378096,0,0,0,0,5.736636245,0,0,0,0,0,0.130378096,0,0,0.391134289,1.173402868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130378096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130378096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.865710561,0,0,0,0,0,0,0,0,0,0.260756193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.825293351,9.126466754,0,0,0,9.25684485,0,0.260756193,4.82398957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.825293351,0,0,0,0,0,6.910039113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651890482,0,0,0.130378096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130378096,3.911342894,0,0,0,0,0,0,0
Jigeno1-core,18,Andes,downcore,0,0,0,0,0,0,0,3.353057199,8.678500986,0,0,0,0,0,0,0,0,0,38.65877712,0,0,0,0,0,0,0,0,0,3.550295858,0,0,2.366863905,0,0,0,0,0,0,0,0,0,4.930966469,0,0.394477318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197238659,0.986193294,0,0.591715976,0,0,0,0.591715976,0,0,0,0,0,0.197238659,1.775147929,0,0,0,0,0,1.972386588,0,0,0,0,0.986193294,0,0,0,0.788954635,0,0.197238659,0.591715976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197238659,0,0,0,0,0,0,0,0,2.761341223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394477318,0,0.986193294,0,0,0,0,0,0,0,0,0,0,0.197238659,0,0,0,0,0,0,0,0,0,0,0,0,0.197238659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.564102564,0,0,5.325443787,3.747534517,0,0,0,0,0,0,0.986193294,0,0,0.591715976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.366863905,0,0,0,0,0,3.747534517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197238659,0,0,0,0,0,0,0,0,0,0.197238659,0,0,0,0,0.788954635,0,0,0,2.366863905,0,0,0,0,0,0,0,0,0,0,0.394477318,0.197238659,0,0,0,0.197238659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.591715976,0,0,0,0,0,0,0,0,0,0.197238659,0,0,0,0,0,0,0
Ri_oncch1-core,19,Andes,downcore,0,0,0,0,0,0,0,0,16.98113208,0,0.188679245,0,0,0.943396226,0,0,0,0,50.18867925,0,1.320754717,0,0,0,0,0,0,0,0,0,0.566037736,0,0,0,0,0,0,0,0,0,0.188679245,0.943396226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188679245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566037736,0.188679245,0,0,0,0,0,0.188679245,0,0,0,0,0,0,0,0,0,0,0,0,0.754716981,0.188679245,6.226415094,0,0,0,0.188679245,0,0.188679245,0,0,0,0.188679245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.886792453,0,0,0,0,0,0,0,0.377358491,0,0.566037736,0,0,0,0,0.188679245,0,0.377358491,0,0,0,0,0.566037736,0,0,0,0,0,0,0,0,0,3.20754717,0,0,0.566037736,0,0,0,0,0,0,0,0,0,0.943396226,0,0,0,0,0,0,0.188679245,0,0,0,0,0,0,0,0,0,0,0.188679245,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188679245,0.188679245,0,0,0,0,0,1.320754717,0,0,1.886792453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566037736,0,0,0,0,0,1.132075472,0,0,0,0,0.566037736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188679245,0,0,0,2.641509434,0,0,0,0,0,0,0,0,0,0,0.377358491,0,0,0,0.188679245,0,0,0,0,0,0,0,0,0,0.188679245,0,0,0,0.943396226,0,0,0,0,0,0,0.377358491,0,0,0,0,0,0,0,0,0,0,0,0,0
Fondocch1-core,20,Andes,downcore,0,0,0,0,0,0,0,0,12.4497992,0,0,0,0,0.200803213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.606425703,0,0.200803213,0,0,0.401606426,0,0.200803213,0,0,0,0,0,0,0,0.401606426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40562249,0,0,0.401606426,0,1.40562249,0.200803213,0,0,0,1.004016064,0,0,0,0,0,0,0,0,0,0,0,0.200803213,0,0,0,0,0,0,0,1.40562249,0,0,0,0.803212851,0,0,0,0,0.200803213,0.200803213,0.602409639,1.004016064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200803213,1.204819277,0,0,0,2.610441767,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200803213,0.200803213,0.401606426,0,0,0,0,0,0,0,0,0.200803213,0,0,0.200803213,0,0,0,0.401606426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.204819277,0,1.40562249,1.40562249,0,0,0,0,0.401606426,0,0,0,0,1.204819277,0,0,0,0,0,0,0,0,0.602409639,0,0,0,0,0,0,0,0,0,0,0,2.208835341,0,0,0,0,0,0,0,0.200803213,0,0,0,0,0,0,0,0,0,0,0,0,0.200803213,0.200803213,0.401606426,0,0,0,0,0,0.200803213,0,0,0,0,0,1.004016064,0,0,0,0,0,0,0,0,0.200803213,0,0.200803213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401606426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200803213,0,0.803212851,0,0.200803213,0,0,0,0,0,0,0,0,0,0,0.200803213,0,0,0,0,0,0,0,0,0,0,0,0.803212851,56.42570281,0,0,0,0,0,0,0
Pi_ancch1-core,21,Andes,downcore,0,0,0,0,0,0,0,0,8.103975535,0,0,0,0,0.152905199,0,0,0,0,0.917431193,0,0,0,0,0,0,0,0,0,0,2.752293578,0,0,0,0,0,0,0,0,0,0,0.458715596,0.458715596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152905199,0,0,0,0,0,0,0,0,0.764525994,0,0,0,0,0,0,2.599388379,0,0,0,0,0,0.305810398,2.140672783,0,0,0,0,0,1.529051988,1.22324159,0,0,1.22324159,0,0,0,0,0,0,0,0.152905199,0,0,0,0,0,0,0,0.152905199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.058103976,0,2.293577982,0,0,0,0.458715596,0.458715596,0,0.611620795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152905199,0,0,0.152905199,0,0.611620795,0,1.834862385,0,0,0,0,0,0,0,0,0,0,1.22324159,0,0,0,0.152905199,0,0,0.764525994,0,0.764525994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.752293578,7.339449541,0,0,0,0,0,0,4.281345566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.645259939,0,0,0,0,0,29.51070336,0,0,0,0,0,2.293577982,0.152905199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152905199,0,0.152905199,0,0,0,0,0,0,0,0,2.293577982,0,0,0,0,0,0,0,0,0,0.917431193,2.599388379,0,0,0,0.152905199,0,0,0,0,0,0,0,0,0,0,0,1.070336391,1.529051988,0,0,0,1.529051988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0